QuoteNumber,QuoteConversion_Flag
176464,1
176465,0
176466,1
176467,1
176468,1
176472,1
176474,0
176475,1
176478,1
176483,1
176484,0
176487,1
176489,0
176491,0
176494,0
176495,0
176496,1
176502,1
176509,1
176511,0
176515,0
176516,1
176522,1
176524,1
176527,0
176528,1
176539,1
176541,0
176542,0
176543,1
176544,0
176547,1
176548,1
176551,1
176556,1
176563,1
176565,1
176575,1
176576,1
176577,1
176578,1
176580,1
176581,1
176585,1
176590,1
176593,0
176595,0
176597,1
176600,1
176603,1
176607,1
176608,0
176611,0
176613,1
176617,0
176622,0
176624,1
176626,1
176627,1
176628,1
176631,1
176632,1
176633,0
176634,1
176636,1
176637,1
176639,1
176641,1
176642,1
176643,1
176644,1
176645,0
176646,0
176648,0
176651,1
176657,0
176660,1
176663,1
176669,0
176671,1
176673,1
176674,1
176676,1
176678,1
176679,0
176683,1
176685,1
176691,1
176692,1
176694,1
176695,1
176697,1
176698,1
176700,1
176704,1
176707,1
176709,1
176712,0
176713,0
176716,1
176717,1
176719,1
176722,1
176723,1
176724,0
176726,0
176728,1
176730,1
176733,1
176734,1
176735,1
176740,1
176741,1
176742,1
176744,1
176746,1
176749,1
176751,1
176755,1
176757,1
176760,1
176762,1
176763,1
176765,1
176768,1
176770,0
176771,1
176777,1
176779,1
176780,0
176782,0
176783,1
176785,1
176790,1
176792,1
176793,1
176796,1
176797,1
176801,1
176803,1
176804,1
176806,1
176808,0
176811,1
176812,0
176814,0
176817,1
176818,1
176823,0
176825,1
176828,1
176831,0
176832,1
176834,0
176837,0
176839,1
176840,1
176844,1
176847,1
176848,1
176849,1
176857,1
176859,0
176861,0
176862,0
176863,1
176864,1
176865,0
176867,1
176872,1
176875,0
176876,1
176877,1
176879,1
176882,1
176884,0
176886,1
176888,1
176892,1
176901,0
176904,0
176906,1
176907,1
176911,0
176915,0
176917,1
176920,1
176924,0
176925,1
176927,0
176928,1
176933,1
176937,1
176938,1
176939,1
176943,0
176945,1
176950,0
176951,1
176953,1
176954,1
176955,1
176956,1
176957,0
176958,0
176961,0
176963,1
176964,1
176965,1
176966,1
176967,0
176971,1
176972,1
176974,0
176978,1
176980,1
176981,1
176983,0
176984,1
176985,1
176988,1
176989,1
176990,1
176991,1
176992,1
176993,0
176995,1
176996,1
176997,1
176999,1
177001,1
177002,1
177004,0
177007,0
177008,1
177010,1
177012,1
177016,1
177019,1
177021,1
177022,0
177023,1
177024,0
177025,1
177026,1
177027,1
177028,0
177030,1
177033,1
177034,1
177037,0
177038,0
177040,0
177043,1
177044,0
177049,0
177051,0
177056,0
177057,1
177058,1
177059,1
177062,0
177064,1
177065,1
177067,0
177068,1
177070,1
177071,1
177074,1
177075,1
177076,1
177078,1
177086,1
177090,1
177091,1
177092,1
177097,1
177100,0
177101,0
177105,1
177112,0
177113,1
177118,0
177126,1
177128,1
177132,1
177137,0
177138,1
177139,1
177144,0
177145,1
177146,1
177147,1
177149,0
177150,0
177153,1
177154,1
177157,1
177158,0
177161,1
177164,1
177165,0
177170,1
177173,1
177174,0
177178,0
177183,1
177185,0
177187,1
177188,1
177194,1
177198,0
177199,1
177201,1
177202,1
177205,1
177206,1
177209,1
177211,1
177213,1
177216,1
177217,1
177218,1
177228,1
177230,1
177232,1
177233,1
177236,1
177241,0
177242,0
177244,0
177246,1
177247,0
177250,0
177253,0
177254,0
177255,1
177256,0
177257,1
177258,1
177266,1
177267,1
177268,0
177270,1
177271,1
177275,0
177279,1
177285,1
177286,1
177289,0
177290,0
177296,0
177297,1
177301,1
177302,1
177304,0
177309,1
177314,1
177316,1
177318,1
177319,1
177321,0
177322,1
177325,1
177326,1
177329,1
177330,1
177331,1
177333,1
177336,1
177340,0
177342,1
177343,1
177345,1
177347,1
177348,1
177350,1
177353,1
177356,1
177361,0
177363,0
177364,1
177365,1
177366,0
177367,0
177369,1
177372,1
177373,1
177377,0
177378,0
177383,1
177384,1
177385,0
177386,0
177387,1
177389,1
177391,1
177396,1
177397,1
177400,1
177405,0
177406,1
177407,1
177410,1
177412,1
177413,1
177416,1
177421,1
177424,1
177425,1
177426,0
177441,0
177442,1
177444,1
177445,1
177446,1
177448,1
177451,1
177454,1
177456,1
177458,1
177463,1
177464,1
177466,1
177467,1
177476,1
177479,1
177481,1
177484,1
177486,1
177497,1
177498,1
177499,1
177500,1
177501,1
177504,0
177505,1
177506,1
177512,1
177515,1
177516,0
177517,1
177518,0
177520,1
177521,1
177523,1
177524,1
177527,0
177529,1
177532,0
177535,1
177537,0
177541,0
177542,1
177543,0
177544,0
177546,0
177547,0
177549,0
177551,1
177552,1
177553,1
177556,0
177557,1
177559,1
177560,0
177566,1
177567,1
177568,1
177571,1
177573,1
177576,1
177578,1
177581,1
177588,0
177593,1
177594,0
177595,0
177596,0
177601,0
177602,1
177603,1
177606,1
177607,1
177610,1
177611,1
177612,1
177615,1
177617,1
177619,1
177620,1
177623,1
177629,1
177633,1
177640,1
177642,1
177647,1
177648,0
177650,0
177652,1
177656,1
177658,1
177662,1
177663,1
177665,1
177666,0
177667,1
177669,1
177673,1
177679,1
177681,1
177683,0
177688,1
177692,0
177695,1
177698,1
177699,1
177700,1
177703,0
177706,1
177711,0
177715,1
177716,1
177717,1
177720,0
177730,1
177739,0
177740,1
177741,1
177743,1
177745,1
177746,1
177752,1
177754,1
177755,1
177767,0
177768,1
177770,0
177771,1
177773,1
177774,1
177776,1
177777,1
177778,0
177779,0
177780,1
177781,0
177784,1
177785,0
177796,0
177801,1
177803,1
177804,1
177805,0
177810,1
177811,1
177816,1
177818,0
177819,1
177821,1
177822,0
177829,0
177831,1
177835,1
177839,1
177840,0
177844,1
177846,1
177858,0
177862,1
177863,1
177867,1
177884,1
177890,1
177893,1
177902,1
177904,1
177906,1
177908,1
177909,0
177911,0
177915,1
177916,1
177928,1
177932,0
177933,1
177935,1
177938,1
177939,1
177940,1
177946,1
177947,1
177949,1
177951,1
177957,1
177958,1
177959,0
177961,1
177963,1
177964,1
177967,1
177968,0
177970,0
177972,0
177980,1
177983,1
177990,1
177996,0
177997,1
177998,0
178001,1
178007,0
178009,1
178012,0
178015,1
178017,1
178018,0
178019,1
178021,1
178023,1
178027,1
178028,1
178029,1
178031,1
178032,1
178033,1
178034,1
178036,1
178037,1
178038,1
178039,1
178041,1
178042,0
178046,0
178048,1
178050,1
178058,0
178061,1
178062,1
178063,1
178067,1
178069,0
178071,1
178073,1
178076,0
178081,1
178083,1
178086,1
178089,1
178091,1
178093,1
178094,0
178098,1
178101,0
178104,1
178107,1
178109,1
178110,0
178111,1
178112,1
178118,0
178119,0
178120,1
178122,0
178123,0
178128,1
178137,0
178139,1
178140,1
178141,0
178143,1
178145,1
178146,1
178154,1
178156,0
178157,0
178158,1
178163,1
178164,1
178167,1
178169,0
178171,0
178174,1
178175,1
178178,1
178181,1
178183,0
178185,1
178186,1
178190,1
178195,0
178197,1
178198,1
178206,1
178207,0
178213,1
178214,0
178220,0
178221,1
178222,1
178224,1
178226,1
178232,1
178234,0
178237,1
178239,1
178240,1
178249,1
178253,0
178258,1
178261,1
178262,1
178266,1
178268,1
178270,0
178271,0
178273,1
178274,1
178275,0
178277,1
178279,1
178280,0
178282,1
178285,1
178287,1
178288,1
178292,0
178298,1
178300,0
178308,1
178309,1
178313,1
178314,1
178316,1
178323,1
178324,0
178329,0
178335,1
178339,1
178342,0
178347,0
178348,0
178350,1
178351,1
178353,1
178354,0
178356,1
178358,1
178359,1
178362,0
178363,1
178368,1
178376,0
178379,0
178382,0
178384,1
178389,0
178390,1
178391,0
178393,1
178394,1
178396,1
178402,1
178406,1
178408,1
178411,0
178414,1
178415,1
178419,1
178426,0
178430,1
178433,1
178439,1
178442,0
178443,0
178444,0
178445,1
178448,0
178451,1
178452,1
178454,1
178455,1
178458,1
178461,0
178464,1
178466,1
178467,1
178470,1
178472,0
178475,1
178476,0
178479,1
178481,0
178482,1
178492,1
178497,1
178499,1
178500,1
178505,1
178507,1
178510,0
178511,1
178512,1
178513,1
178519,1
178520,1
178522,1
178524,1
178529,0
178533,1
178534,1
178544,1
178547,1
178549,1
178552,1
178553,1
178556,1
178557,0
178559,1
178563,1
178567,1
178570,1
178576,1
178577,0
178580,1
178585,1
178586,0
178589,1
178591,1
178592,0
178595,1
178597,1
178598,0
178599,0
178600,0
178604,1
178605,0
178609,1
178612,0
178615,1
178616,1
178617,1
178619,1
178624,1
178625,1
178628,1
178633,0
178635,0
178636,1
178643,1
178649,1
178650,1
178657,0
178659,1
178661,1
178664,1
178667,0
178670,1
178671,1
178673,1
178674,1
178677,1
178687,1
178688,1
178689,1
178692,1
178697,0
178698,0
178699,1
178702,1
178704,1
178707,1
178709,1
178715,1
178722,1
178724,1
178725,0
178727,0
178730,1
178733,1
178734,0
178736,1
178737,1
178742,1
178743,1
178744,1
178746,1
178748,0
178749,1
178750,1
178751,1
178754,1
178757,1
178758,1
178761,0
178762,1
178765,1
178769,1
178772,1
178775,0
178776,1
178778,1
178779,1
178782,0
178783,1
178789,1
178790,1
178791,1
178793,0
178794,1
178795,1
178798,1
178801,1
178802,1
178804,1
178806,1
178812,1
178814,1
178815,1
178820,0
178821,1
178823,0
178824,1
178827,1
178829,1
178831,1
178832,1
178834,1
178836,1
178842,1
178844,1
178845,1
178847,0
178853,1
178855,1
178859,1
178861,1
178864,1
178865,0
178879,0
178880,1
178885,1
178887,1
178888,0
178895,1
178900,1
178901,0
178902,1
178906,0
178911,0
178912,1
178913,0
178914,0
178916,0
178917,1
178918,1
178923,1
178925,1
178926,1
178933,1
178938,1
178944,0
178945,1
178948,0
178950,1
178956,0
178957,1
178962,1
178970,1
178971,1
178978,1
178981,1
178985,1
178986,0
178990,1
178991,0
178994,1
179001,1
179007,1
179011,1
179012,1
179015,1
179019,1
179022,1
179023,1
179024,1
179025,0
179026,0
179027,1
179029,1
179033,1
179034,1
179038,1
179040,1
179044,1
179045,1
179046,1
179047,1
179048,1
179049,0
179051,1
179052,1
179055,1
179056,1
179058,1
179059,0
179066,1
179067,1
179069,1
179072,1
179073,1
179075,1
179079,1
179084,1
179087,1
179088,0
179090,1
179091,0
179093,1
179097,1
179100,0
179103,1
179110,1
179112,0
179113,0
179114,1
179116,1
179117,1
179121,1
179122,0
179123,1
179131,0
179132,1
179135,1
179138,1
179141,1
179144,1
179145,1
179146,1
179151,1
179154,0
179155,1
179159,1
179160,1
179163,1
179167,1
179168,1
179169,1
179172,0
179176,1
179180,1
179181,1
179182,0
179183,0
179186,1
179188,0
179191,1
179196,1
179198,1
179202,1
179204,1
179205,1
179206,0
179210,0
179214,0
179217,1
179218,1
179228,1
179232,1
179235,1
179237,1
179243,1
179249,0
179251,1
179256,1
179258,1
179259,1
179263,1
179265,0
179267,1
179270,0
179271,0
179273,1
179278,0
179279,1
179281,1
179284,1
179286,0
179288,1
179296,1
179299,1
179302,1
179306,1
179309,1
179315,1
179317,1
179320,1
179323,0
179324,1
179327,1
179328,1
179331,1
179333,1
179337,0
179339,1
179340,1
179341,1
179348,1
179350,1
179362,1
179363,1
179364,1
179365,1
179367,1
179369,1
179372,1
179374,0
179378,1
179379,0
179380,1
179381,1
179383,1
179385,1
179386,1
179388,1
179389,0
179393,0
179395,0
179397,0
179400,1
179401,1
179402,1
179403,0
179406,1
179407,1
179412,1
179413,1
179418,1
179423,1
179427,1
179430,0
179432,0
179435,1
179440,1
179443,1
179445,0
179449,1
179451,1
179456,0
179461,1
179463,1
179466,1
179468,1
179469,1
179471,1
179472,1
179476,1
179477,0
179478,0
179480,1
179487,0
179494,1
179498,0
179500,0
179504,0
179505,1
179508,1
179509,1
179511,0
179512,0
179513,0
179514,1
179515,0
179516,0
179517,1
179518,1
179528,1
179530,1
179535,1
179539,1
179540,0
179541,1
179543,1
179544,1
179547,0
179552,1
179555,1
179557,1
179558,0
179560,0
179561,0
179563,1
179566,1
179567,1
179572,0
179575,1
179576,0
179578,0
179579,1
179580,1
179582,1
179583,1
179584,1
179590,0
179592,1
179596,1
179599,0
179600,1
179603,0
179604,1
179606,1
179612,0
179613,0
179616,1
179618,1
179625,1
179628,1
179634,1
179635,0
179637,1
179640,1
179650,1
179654,0
179658,1
179659,0
179664,0
179667,1
179670,1
179677,1
179681,0
179683,0
179684,1
179686,1
179687,1
179693,0
179694,0
179697,1
179698,1
179699,1
179700,0
179701,1
179703,1
179705,0
179712,1
179714,1
179717,0
179719,1
179721,1
179725,1
179728,1
179730,1
179731,1
179735,0
179736,0
179741,1
179742,1
179744,1
179745,1
179746,0
179748,1
179751,1
179752,1
179754,1
179756,1
179758,0
179769,1
179770,1
179771,1
179775,1
179776,1
179777,1
179778,0
179780,0
179783,1
179784,0
179789,1
179790,1
179792,1
179793,1
179794,1
179795,0
179796,1
179799,1
179800,1
179802,1
179806,1
179811,1
179812,1
179813,1
179817,1
179818,1
179820,0
179821,1
179826,1
179828,1
179830,0
179833,0
179837,1
179842,1
179843,1
179844,1
179847,1
179848,0
179853,0
179856,1
179857,1
179858,0
179860,1
179862,1
179863,1
179864,1
179865,1
179868,1
179869,1
179870,1
179871,1
179875,1
179877,1
179880,1
179881,1
179884,1
179885,0
179887,1
179889,1
179891,0
179892,0
179894,1
179902,1
179903,1
179906,1
179910,0
179912,1
179914,1
179915,1
179916,0
179917,0
179918,1
179919,1
179923,0
179924,1
179927,1
179930,1
179931,1
179933,1
179937,1
179938,1
179941,1
179942,1
179946,1
179948,1
179951,0
179959,1
179962,1
179965,0
179966,0
179967,0
179969,0
179970,1
179972,0
179973,1
179975,1
179979,1
179980,0
179981,1
179982,1
179986,1
179988,1
179991,1
179994,0
179996,0
179997,0
180001,1
180009,1
180010,0
180012,1
180013,0
180018,1
180019,1
180020,1
180021,1
180022,1
180029,1
180032,1
180035,1
180037,1
180043,1
180045,1
180048,1
180050,1
180060,0
180062,1
180066,1
180067,1
180069,0
180070,1
180072,1
180073,0
180075,1
180081,0
180084,1
180085,1
180088,1
180089,1
180091,0
180094,0
180095,1
180098,1
180099,1
180100,1
180102,1
180103,1
180106,0
180107,1
180108,1
180111,1
180112,1
180115,1
180117,1
180118,0
180119,1
180124,1
180125,1
180126,0
180129,1
180133,1
180135,1
180136,1
180137,1
180140,1
180146,1
180149,1
180151,1
180154,1
180156,1
180158,0
180159,1
180166,0
180168,1
180170,1
180172,1
180174,1
180177,0
180178,1
180180,1
180182,1
180184,1
180191,1
180192,1
180193,1
180194,0
180197,1
180201,1
180202,1
180208,0
180210,0
180213,1
180214,1
180216,1
180220,0
180221,1
180224,1
180226,1
180227,0
180230,1
180233,0
180234,0
180236,1
180238,1
180239,0
180240,1
180242,1
180244,1
180246,1
180249,0
180253,0
180258,0
180259,0
180264,1
180265,1
180267,1
180272,0
180276,1
180281,0
180282,1
180288,1
180292,1
180294,1
180296,1
180297,1
180299,1
180300,0
180304,1
180306,1
180315,0
180318,0
180319,0
180322,0
180328,1
180331,1
180337,1
180339,1
180341,0
180347,1
180350,1
180352,1
180355,0
180358,1
180364,1
180365,1
180371,1
180378,1
180379,1
180382,1
180386,0
180389,0
180391,1
180392,1
180395,1
180396,0
180397,1
180400,1
180403,1
180404,1
180408,0
180409,1
180410,0
180411,0
180412,0
180413,0
180415,0
180416,0
180419,1
180424,1
180426,1
180427,0
180429,1
180430,0
180436,1
180437,0
180438,1
180439,0
180440,1
180442,0
180443,1
180445,0
180446,1
180450,0
180452,0
180458,1
180461,1
180462,1
180463,1
180470,1
180471,1
180473,1
180474,1
180476,1
180477,1
180480,0
180481,1
180483,0
180484,0
180485,1
180486,1
180488,0
180490,1
180492,0
180494,1
180496,1
180497,1
180499,1
180513,0
180515,0
180518,1
180519,1
180521,1
180522,0
180523,1
180527,1
180528,1
180533,0
180534,0
180545,1
180546,1
180550,1
180551,1
180552,1
180556,1
180557,0
180560,1
180562,1
180563,1
180568,1
180570,1
180572,0
180584,1
180588,0
180596,1
180599,0
180600,1
180601,1
180604,1
180607,1
180608,1
180609,1
180610,1
180613,1
180614,1
180615,1
180617,1
180618,0
180619,1
180620,1
180625,1
180628,1
180630,1
180632,1
180635,0
180638,1
180641,1
180645,1
180646,1
180647,0
180648,0
180651,0
180653,1
180657,0
180658,1
180659,1
180663,1
180665,1
180668,1
180671,1
180676,1
180677,0
180678,1
180679,0
180687,0
180688,1
180689,1
180691,0
180695,0
180696,1
180697,1
180704,0
180707,1
180712,1
180715,1
180716,1
180721,0
180722,0
180723,0
180727,0
180730,1
180733,1
180734,1
180735,0
180737,1
180740,1
180741,0
180743,1
180744,1
180749,0
180751,1
180752,1
180755,1
180759,1
180764,1
180765,0
180766,1
180773,1
180775,0
180777,0
180782,1
180783,0
180784,1
180785,1
180788,1
180789,1
180791,1
180795,0
180796,1
180798,0
180799,1
180804,1
180805,1
180806,1
180808,1
180819,0
180821,1
180822,1
180823,1
180826,1
180828,1
180829,1
180831,1
180833,1
180837,1
180840,1
180843,1
180844,1
180847,1
180849,0
180852,1
